subjects,runs,Task1,Task 2,Task 3,Task 4
97,10,0,0,0,1
97,14,0,0,0,1
98,3,1,0,0,0
98,7,1,0,0,0
98,11,1,0,0,0
98,4,0,1,0,0
98,8,0,1,0,0
98,12,0,1,0,0
98,5,0,0,1,0
98,9,0,0,1,0
98,13,0,0,1,0
98,6,0,0,0,1
98,10,0,0,0,1
98,14,0,0,0,1
99,3,1,0,0,0
99,7,1,0,0,0
99,11,1,0,0,0
99,4,0,1,0,0
99,8,0,1,0,0
99,12,0,1,0,0
99,5,0,0,1,0
99,9,0,0,1,0
99,13,0,0,1,0
99,6,0,0,0,1
99,10,0,0,0,1
99,14,0,0,0,1
100,3,1,0,0,0
100,7,1,0,0,0
100,11,1,0,0,0
100,4,0,1,0,0
100,8,0,1,0,0
100,12,0,1,0,0
100,5,0,0,1,0
100,9,0,0,1,0
100,13,0,0,1,0
100,6,0,0,0,1
100,10,0,0,0,1
100,14,0,0,0,1
101,3,1,0,0,0
101,7,1,0,0,0
101,11,1,0,0,0
101,4,0,1,0,0
101,8,0,1,0,0
101,12,0,1,0,0
101,5,0,0,1,0
101,9,0,0,1,0
101,13,0,0,1,0
101,6,0,0,0,1
101,10,0,0,0,1
101,14,0,0,0,1
102,3,1,0,0,0
102,7,1,0,0,0
102,11,1,0,0,0
102,4,0,1,0,0
102,8,0,1,0,0
102,12,0,1,0,0
102,5,0,0,1,0
102,9,0,0,1,0
102,13,0,0,1,0
102,6,0,0,0,1
102,10,0,0,0,1
102,14,0,0,0,1
103,3,1,0,0,0
103,7,1,0,0,0
103,11,1,0,0,0
103,4,0,1,0,0
103,8,0,1,0,0
103,12,0,1,0,0
103,5,0,0,1,0
103,9,0,0,1,0
103,13,0,0,1,0
103,6,0,0,0,1
103,10,0,0,0,1
103,14,0,0,0,1
104,3,1,0,0,0
104,7,1,0,0,0
104,11,1,0,0,0
104,4,0,1,0,0
104,8,0,1,0,0
104,12,0,1,0,0
104,5,0,0,1,0
104,9,0,0,1,0
104,13,0,0,1,0
104,6,0,0,0,1
104,10,0,0,0,1
104,14,0,0,0,1
105,3,1,0,0,0
105,7,1,0,0,0
105,11,1,0,0,0
105,4,0,1,0,0
105,8,0,1,0,0
105,12,0,1,0,0
105,5,0,0,1,0
105,9,0,0,1,0
105,13,0,0,1,0
105,6,0,0,0,1
105,10,0,0,0,1
105,14,0,0,0,1
106,3,1,0,0,0
106,7,1,0,0,0
106,11,1,0,0,0
106,4,0,1,0,0
106,8,0,1,0,0
106,12,0,1,0,0
106,5,0,0,1,0
106,9,0,0,1,0
106,13,0,0,1,0
106,6,0,0,0,1
106,10,0,0,0,1
106,14,0,0,0,1
107,3,1,0,0,0
107,7,1,0,0,0
107,11,1,0,0,0
107,4,0,1,0,0
107,8,0,1,0,0
107,12,0,1,0,0
107,5,0,0,1,0
107,9,0,0,1,0
107,13,0,0,1,0
107,6,0,0,0,1
107,10,0,0,0,1
107,14,0,0,0,1
108,3,1,0,0,0
108,7,1,0,0,0
108,11,1,0,0,0
108,4,0,1,0,0
108,8,0,1,0,0
108,12,0,1,0,0
108,5,0,0,1,0
108,9,0,0,1,0
108,13,0,0,1,0
108,6,0,0,0,1
108,10,0,0,0,1
108,14,0,0,0,1
109,3,1,0,0,0
109,7,1,0,0,0
109,11,1,0,0,0
109,4,0,1,0,0
109,8,0,1,0,0
109,12,0,1,0,0
109,5,0,0,1,0
109,9,0,0,1,0
109,13,0,0,1,0
109,6,0,0,0,1
109,10,0,0,0,1
109,14,0,0,0,1
